source_id,nb_exercices,types,pages,titres
2021-jour-1-an-pycj1an1pdf-91464,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11 | 11-12-13-14 | 14-15,(obligatoire) | (au choix) | (au choix) | (au choix)
2021-jour-1-g1-21-pycj1g1pdf-91416,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11-12 | 12-13-14 | 14-15,commun à tous les candidats | LES SUPERCONDENSATEURS | DETERMINATION DE LA MASSE DE LA LUNE | LA CONGELATION DE L’EAU
2021-jour-1-ja-21-pycj1ja1pdf-91497,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11-12 | 12-13-14 | 14-15-16-17,commun à tous les candidats | TRAITEMENT ANTI-ACARIEN | SYNTHÈSE D’UN BIOCARBURANT | L’EAU OXYGÉNÉE D’UNE SOLUTION HYDROALCOOLIQUE
2021-jour-1-me-21-pycj1me3pdf-91257,4,commun | A | B | C,2-3-4-5-6 | 6-7-8 | 8-9-10-11-12 | 12-13-14-15-16,commun à tous les candidats | PUISSANCE RAYONNÉE PAR LA LUNE | AU PLUS PRÈS DU SOLEIL ET DE SA COURONNE | CESTA PUNTA
2021-jour-1-me-21-pycj1mepdf-91110,4,commun | A | B | C,2-3-4-5 | 5-6-7 | 7-8-9 | 9-10,commun à tous les candidats | SYNTHÈSE DE CANNIZZARO | DEGRÉ D’HYDRATATION DU CHLORURE DE MAGNÉSIUM | LE POMELO
2021-jour-1-po-physique-chimie-baccalaureat-generalj1-21-pycj1po1pdf-9,4,commun | C | A | B,2-3-4-5-6-7-8 | 8 | 8-9-10-11 | 11-12-13-14-15-16-17-18-19,commun à tous les candidats | Exercice sans titre détecté | Nuisances sonores d’un aéroport | L’installation de l’Homme sur la Lune
2021-jour-2-an-pycj2an1pdf-91467,4,commun | A | B | C,2-3-4-5-6-7 | 7-8-9-10 | 10-11-12-13-14 | 14-15-16,(obligatoire) | (au choix) | (au choix) | (au choix)
2021-jour-2-g1-21-pycj2g1pdf-91419,4,commun | A | B | C,2-3-4-5-6-7 | 7-8-9-10 | 10-11-12-13 | 13-14-15-16-17,"commun à tous les candidats | EVOLUTION DU SUCRE DANS UNE BOISSON GAZEUSE | SYNTHÈSE D’UN ARÔME ALIMENTAIRE | « L’AMMONIAQUE », UN PRODUIT MÉNAGER COURANT"
2021-jour-2-ja-21-pycj2ja1pdf-91500,4,commun | A | B | C,2-3-4-5-6 | 6-7-8-9 | 9-10-11-12-13 | 13-14-15-16-17-18,commun à tous les candidats | Cave à vin | « Water bottle flip » | une lunette d’amateur pour voir des étoiles doubles
2021-jour-2-me-21-pycj2me3pdf-91260,4,commun | A | B | C,2-3-4-5-6 | 6-7-8-9 | 9-10-11 | 11-12-13-14-15,commun à tous les candidats | L’ENCRE ET SON EFFACEUR | ÉTUDE D’UNE PILE AU LABORATOIRE | SYNTHÈSE DE L’ACIDE CAPRYLIQUE PAR SONOCHIMIE
2021-jour-2-me-21-pycj2mepdf-91113,4,commun | A | B | C,2-3-4-5-6 | 6-7-8 | 8-9-10-11 | 11-12-13-14,commun à tous les candidats | SAUT À L’ÉLASTIQUE | MESURES D’ÉPAISSEUR | ÉTUDE D’UN FILM DE SAVON
2022-jour-1-an-sujet-22-pycj1an1-ann-et-rempl-pdf-96885,4,commun | A | B | C,2-3-4-5-6-7 | 7-8-9-10-11-12 | 12-13-14-15 | 15-16-17-18-19-20-21-22-23,(obligatoire) | (au choix) | (au choix) | (au choix)
2022-jour-1-as-22-pycj1as1pdf-97194,4,commun | A | B | C,2-3-4-5-6 | 6-7-8-9 | 9-10-11 | 11-12-13-14-15-16-17-18-19,commun à tous les candidats | OBSERVATION DE LA LUNE DEPUIS LA TERRE | DÉFIBRILLATEUR CARDIAQUE IMPLANTABLE | ATTERRISSAGE DU PREMIER ÉTAGE D’UNE FUSÉE
2022-jour-1-g1-22pycj1g11pdf-100110,4,commun | A | B | C,2-3-4-5-6 | 6-7-8-9 | 9-10-11-12 | 12-13-14-15-16,commun à tous les candidats | LA SPIRULINE | SYNTHESE D’UN ARÔME D’ORANGE | DEGRADATION D’UN PRODUIT DE CONTRASTE
2022-jour-1-ja-bg-asiephys-chimjour-1sujet-22pycj1ja1pdf-96795,4,commun | A | B | C,2-3-4-5-6-7 | 7-8-9-10 | 10-11-12 | 12-13-14-15-16-17-18,commun à tous les candidats | FORMULE 1 : FREINAGE EN LIGNE DROITE | OBSERVATION DE LA DIVISION DE CASSINI | L’EXPERIENCE DES TROUS D’YOUNG
2022-jour-1-lr-baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin,4,commun | A | B | C,2-3-4-5-6-7 | 7-8-9 | 9-10-11-12 | 12-13-14-15,commun à tous les candidats | OBSERVATION D’UN SATELLITE | UNE TABLE DE TENNIS DE TABLE CONNECTÉE | RAFRAÎCHIR UNE BOISSON
2022-jour-1-me-22-pycj1me3pdf-97053,4,commun | A | B | C,2-3-4-5-6 | 6-7-8 | 8-9-10 | 10-11-12-13-14,L’ACIDE MÉTHANOÏQUE | OBSERVER LES ANNEAUX DE SATURNE | VITESSE DE LA STATION SPATIALE INTERNATIONALE | CONTRÔLE DE LA LARGEUR D’UN FIL DE SUTURE
2022-jour-1-me-baccalaur-g-n-ral-2022-physique-chimie-1142450pdf-96402,4,commun | A | B | C,2-3-4-5-6 | 6-7-8 | 8-9-10 | 10-11-12-13-14,commun à tous les candidats | LA PHYSIQUE DU JONGLAGE | REFROIDISSEMENT D’UN FER À CHEVAL | DÉFIBRILLATEUR CARDIAQUE
2022-jour-1-nc-22-pycj1nc1pdf-96747,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11 | 11-12-13-14-15 | 15-16-17-18-19,Commun à tous les candidats | Étude de l’acide benzoïque et du benzoate de sodium | Qualité des eaux souterraines sur le littoral | La pile au méthanol
2022-jour-1-nc-22-pycj1nc1pdf-97374,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11 | 11-12-13-14-15 | 15-16-17-18-19,Commun à tous les candidats | Étude de l’acide benzoïque et du benzoate de sodium | Qualité des eaux souterraines sur le littoral | La pile au méthanol
2022-jour-1-po-baccalaur-g-n-ral-2022-physique-chimie-pf-1-114761pdf-9,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11 | 11-12-13-14 | 14-15-16-17-18,commun à tous les candidats | UN TRACTEUR GRAVITATIONNEL POUR DÉVIER UN | ÉCLIPSE SOLAIRE DU 10 JUIN 2021 . | ACOUSTIQUE D’UNE SALLE .
2022-jour-2-as-22-pycj2as1pdf-97197,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11 | 11-12-13 | 13,commun à tous les candidats | LE PLA OU ACIDE POLYLACTIQUE | BESOINS EN MAGNÉSIUM | LA BATTERIE AU LITHIUM – FER – PHOSPHATE D’UNE AUTOMOBILE
2022-jour-2-g1-22pycj2g11pdf-100113,4,commun | A | B | C,2-3-4-5-6-7 | 7-8-9-10 | 10-11-12 | 12-13-14-15-16,commun à tous les candidats | DÉTERMINATION DU DIAMETRE DE JUPITER | MESURE DE LA MASSE DE JUPITER ET DU SOLEIL | Capacité thermique massique du cuivre
2022-jour-2-ja-bg-asiephys-chimjour-2sujet-22pycj2ja1pdf-96843,4,commun | A | B | C,2-3-4-5-6-7 | 7-8-9-10 | 10-11-12 | 12-13-14,commun à tous les candidats | L’ACIDE FORMIQUE POUR STOCKER LE DIHYDROGENE ? | SAVON DE MARSEILLE | DISSOLUTION D’UNE COQUILLE D’ŒUF
2022-jour-2-lr-baccalaur-g-n-ral-2022-physique-chimie-mayotte-santorin,4,commun | A | B | C,2-3-4-5-6-7-8 | 8-9-10-11 | 11-12-13 | 13-14-15-16-17-18,commun à tous les candidats | ARÔME DE VANILLE | SYNTHÈSE DU 2-MÉTHYLPROPAN-2-OL | DÉFIBRILLATEUR CARDIAQUE IMPLANTABLE
2022-jour-2-me-22-pycj2me3pdf-97089,4,commun | A | B | C,2-3-4-5 | 5-6-7-8 | 8-9-10-11 | 11-12-13-14-15-16,LA PHYSIQUE DE LA PLONGÉE | SYNTHÈSE D’UN CONSERVATEUR | NETTOYAGE DES PLAQUES DE CUISSON | ÉTUDE DE COLORANTS DANS UNE BOISSON
2022-jour-2-me-baccalaur-g-n-ral-2022-physique-chimie-preuve-du-12-mai,4,commun | A | B | C,2-3-4-5 | 5-6-7-8 | 8-9-10-11 | 11-12-13-14-15-16-17-18,commun à tous les candidats | L’ARÔME DE VANILLE | ENCRE ET EFFACEUR | DES PILES HISTORIQUES
